id,companyName,area,industry,websiteUrl,instagramUrl,emailCandidates,emailCandidateSourceUrls,emailCandidateConfidence,emailContactType,contactPathType,contactPathConfidence,contactFormUrl,recruitUrl,caseStudyUrl,companyProfileUrl,sourceUrls,leadScore,salesAngle,companyAnalysis,customHook,hookSourceType,hookSourceUrl,customHookReason,emailSubject,emailBody,reviewStatus,reviewComment,nextAction,collectionStatus,humanReviewStatus,sendStatus,replyStatus,manualSentAt,manualSendMethod,replyReceivedAt,repliedAt,replyMemo,replySummary,followUpDate,followUpDueAt,followUpMemo,dealStatus,outcomeMemo,communicationMemo,gmailDraftStatus,gmailDraftId,gmailDraftCreatedAt,gmailDraftError,gmailDraftPreviewedAt,doNotContact,riskLevel,createdAt,updatedAt
5b1f3cef-6963-4d0c-a871-29f4d9422980,署名古い社,仙台市,工務店,https://stale-sig.test,,,,low,unknown,none,low,,,,,https://stale-sig.test,UNKNOWN,,,フック,,,,署名古い社様向け｜SNS無料診断レポートのご案内,"署名古い社
ご担当者様

突然のご連絡失礼いたします。
SNS運用サポートを行っております、合同会社Want Reachの平塚と申します。

署名古い社様のホームページを拝見し、フック。

仙台市で工務店として活動されている署名古い社様向けに、Instagram/SNS運用代行の無料SNS診断レポートをご用意しております。

【無料SNS診断レポートで見られる項目の例】
・Instagramプロフィールの見え方
・施工事例・実績の見せ方
・問い合わせ導線の分かりやすさ

売上や問い合わせ数を保証するものではなく、公開情報をもとに改善のヒントをお伝えする内容です。
もしご興味がございましたら、「希望」とだけご返信いただけましたら、署名古い社様向けに簡単な診断レポートを作成いたします。
無理なご案内やしつこい営業はいたしませんので、ご安心ください。

====================
合同会社Want Reach
平塚千明 / Chiaki Hiratsuka
〒983-0005
宮城県仙台市宮城野区福室7-12-8
[phone]
Email：[email]
URL：https://wantreach.jp/
=========================",revise,contactFormUrlがない / 根拠URLが少ない,人間レビュー待ち,pending,pending,not_sent,none,,,,,,,,,,none,,,none,,,,,false,medium,2026-06-29T14:03:49.084Z,2026-06-29T14:03:49.089Z
